16821252c504071f5c2012e415e59cbf5fb79820,13540004,0
16821252c504071f5c2012e415e59cbf5fb79820,13460781,0
16821252c504071f5c2012e415e59cbf5fb79820,14065210,0
16821252c504071f5c2012e415e59cbf5fb79820,12955167,0
16821252c504071f5c2012e415e59cbf5fb79820,14157495,0
16821252c504071f5c2012e415e59cbf5fb79820,13231656,0
16821252c504071f5c2012e415e59cbf5fb79820,13267666,0
16821252c504071f5c2012e415e59cbf5fb79820,13384609,0
16821252c504071f5c2012e415e59cbf5fb79820,13931605,0
cf54f70e14c218faf5019ffa2fa769ed73772ee8,14417077,0
cf54f70e14c218faf5019ffa2fa769ed73772ee8,14005885,0
cf54f70e14c218faf5019ffa2fa769ed73772ee8,13157681,0
cf54f70e14c218faf5019ffa2fa769ed73772ee8,13416042,0
cf54f70e14c218faf5019ffa2fa769ed73772ee8,13729457,0
cf54f70e14c218faf5019ffa2fa769ed73772ee8,13779628,0
cf54f70e14c218faf5019ffa2fa769ed73772ee8,13766444,0
cf54f70e14c218faf5019ffa2fa769ed73772ee8,13171841,0
cf54f70e14c218faf5019ffa2fa769ed73772ee8,13219632,0
cf54f70e14c218faf5019ffa2fa769ed73772ee8,12992581,0
94e17916689d38bc09bf35e602ed6f6276034b59,12779630,0
94e17916689d38bc09bf35e602ed6f6276034b59,13398159,0
94e17916689d38bc09bf35e602ed6f6276034b59,13390163,0
94e17916689d38bc09bf35e602ed6f6276034b59,13970606,0
94e17916689d38bc09bf35e602ed6f6276034b59,13940944,0
94e17916689d38bc09bf35e602ed6f6276034b59,13807277,0
94e17916689d38bc09bf35e602ed6f6276034b59,13025479,0
94e17916689d38bc09bf35e602ed6f6276034b59,13585414,0
94e17916689d38bc09bf35e602ed6f6276034b59,13309903,0
94e17916689d38bc09bf35e602ed6f6276034b59,12852628,0
6b50590725aeae8a2aed06faa3238cb9f8771c1b,13812586,0
6b50590725aeae8a2aed06faa3238cb9f8771c1b,13453395,0
6b50590725aeae8a2aed06faa3238cb9f8771c1b,13895716,0
6b50590725aeae8a2aed06faa3238cb9f8771c1b,12779142,0
6b50590725aeae8a2aed06faa3238cb9f8771c1b,12977445,0
6b50590725aeae8a2aed06faa3238cb9f8771c1b,12914578,0
6b50590725aeae8a2aed06faa3238cb9f8771c1b,13407376,0
6b50590725aeae8a2aed06faa3238cb9f8771c1b,12874113,0
6b50590725aeae8a2aed06faa3238cb9f8771c1b,12918791,0
6b50590725aeae8a2aed06faa3238cb9f8771c1b,12757840,0
f7a248f56e94310a080051c4a709c08514fa48b1,12745573,0
f7a248f56e94310a080051c4a709c08514fa48b1,12782194,0
f7a248f56e94310a080051c4a709c08514fa48b1,13914088,0
f7a248f56e94310a080051c4a709c08514fa48b1,13218472,0
f7a248f56e94310a080051c4a709c08514fa48b1,13077420,0
f7a248f56e94310a080051c4a709c08514fa48b1,14027979,0
f7a248f56e94310a080051c4a709c08514fa48b1,13623317,0
f7a248f56e94310a080051c4a709c08514fa48b1,13210233,0
f7a248f56e94310a080051c4a709c08514fa48b1,13273403,0
f7a248f56e94310a080051c4a709c08514fa48b1,13211636,0
260d5d36203955a7148ae1ab05d0931c942028d5,13474575,0
260d5d36203955a7148ae1ab05d0931c942028d5,13377285,0
260d5d36203955a7148ae1ab05d0931c942028d5,13293729,0
260d5d36203955a7148ae1ab05d0931c942028d5,13527920,0
260d5d36203955a7148ae1ab05d0931c942028d5,14046229,0
260d5d36203955a7148ae1ab05d0931c942028d5,13617641,0
260d5d36203955a7148ae1ab05d0931c942028d5,13176602,0
260d5d36203955a7148ae1ab05d0931c942028d5,14231531,0
260d5d36203955a7148ae1ab05d0931c942028d5,13894252,0
260d5d36203955a7148ae1ab05d0931c942028d5,14117396,0
bf6da9a573a780cd1a7fb1728ef55d09e58dad11,12880522,0
bf6da9a573a780cd1a7fb1728ef55d09e58dad11,13098172,0
bf6da9a573a780cd1a7fb1728ef55d09e58dad11,13851161,0
bf6da9a573a780cd1a7fb1728ef55d09e58dad11,13009000,0
bf6da9a573a780cd1a7fb1728ef55d09e58dad11,13839259,0
bf6da9a573a780cd1a7fb1728ef55d09e58dad11,13211758,0
bf6da9a573a780cd1a7fb1728ef55d09e58dad11,13521510,0
bf6da9a573a780cd1a7fb1728ef55d09e58dad11,12964689,0
bf6da9a573a780cd1a7fb1728ef55d09e58dad11,13841884,0
bf6da9a573a780cd1a7fb1728ef55d09e58dad11,13615626,0
f8c328eed1bf0a0168132025a52116b7735f894c,13521084,0
f8c328eed1bf0a0168132025a52116b7735f894c,13385159,0
f8c328eed1bf0a0168132025a52116b7735f894c,12879484,0
f8c328eed1bf0a0168132025a52116b7735f894c,13511013,0
f8c328eed1bf0a0168132025a52116b7735f894c,13647487,0
f8c328eed1bf0a0168132025a52116b7735f894c,13849696,0
f8c328eed1bf0a0168132025a52116b7735f894c,13148220,0
f8c328eed1bf0a0168132025a52116b7735f894c,12872525,0
f8c328eed1bf0a0168132025a52116b7735f894c,13390529,0
f8c328eed1bf0a0168132025a52116b7735f894c,13883876,0
03533906093529701ba91081907d8977991997de,13899806,0
03533906093529701ba91081907d8977991997de,13975794,0
03533906093529701ba91081907d8977991997de,12841031,0
03533906093529701ba91081907d8977991997de,13456997,0
03533906093529701ba91081907d8977991997de,13467312,0
03533906093529701ba91081907d8977991997de,13214810,0
03533906093529701ba91081907d8977991997de,12667021,0
03533906093529701ba91081907d8977991997de,13041776,0
03533906093529701ba91081907d8977991997de,13722194,0
03533906093529701ba91081907d8977991997de,13093533,0
4b319e05afef4eab2fbafb6223f25d128ec99fce,13795130,0
4b319e05afef4eab2fbafb6223f25d128ec99fce,13902857,0
4b319e05afef4eab2fbafb6223f25d128ec99fce,13292264,0
4b319e05afef4eab2fbafb6223f25d128ec99fce,14091578,0
4b319e05afef4eab2fbafb6223f25d128ec99fce,14339196,0
4b319e05afef4eab2fbafb6223f25d128ec99fce,13413784,0
4b319e05afef4eab2fbafb6223f25d128ec99fce,13654567,0
4b319e05afef4eab2fbafb6223f25d128ec99fce,13648525,0
4b319e05afef4eab2fbafb6223f25d128ec99fce,13797389,0
4b319e05afef4eab2fbafb6223f25d128ec99fce,13414211,0
5794cda064ce980450eaa5a4e2c71bd317168ce4,13379178,0
5794cda064ce980450eaa5a4e2c71bd317168ce4,13394986,0
5794cda064ce980450eaa5a4e2c71bd317168ce4,13183010,0
5794cda064ce980450eaa5a4e2c71bd317168ce4,13903651,0
5794cda064ce980450eaa5a4e2c71bd317168ce4,13278652,0
5794cda064ce980450eaa5a4e2c71bd317168ce4,13156826,0
5794cda064ce980450eaa5a4e2c71bd317168ce4,13189175,0
5794cda064ce980450eaa5a4e2c71bd317168ce4,13939418,0
5794cda064ce980450eaa5a4e2c71bd317168ce4,13286587,0
5794cda064ce980450eaa5a4e2c71bd317168ce4,12997342,0
22a35e64ce3d331b668f15f858a7bb3da3acc78e,13120877,0
22a35e64ce3d331b668f15f858a7bb3da3acc78e,13133694,0
22a35e64ce3d331b668f15f858a7bb3da3acc78e,12678008,0
22a35e64ce3d331b668f15f858a7bb3da3acc78e,13446071,0
22a35e64ce3d331b668f15f858a7bb3da3acc78e,13006498,0
22a35e64ce3d331b668f15f858a7bb3da3acc78e,13428921,0
22a35e64ce3d331b668f15f858a7bb3da3acc78e,12957120,0
22a35e64ce3d331b668f15f858a7bb3da3acc78e,12804105,0
22a35e64ce3d331b668f15f858a7bb3da3acc78e,13135403,0
22a35e64ce3d331b668f15f858a7bb3da3acc78e,13152860,0
03111595ee713e0f94fb4f4a19a15594d5149347,13143948,0
03111595ee713e0f94fb4f4a19a15594d5149347,13111661,0
03111595ee713e0f94fb4f4a19a15594d5149347,13982630,0
03111595ee713e0f94fb4f4a19a15594d5149347,13183438,0
03111595ee713e0f94fb4f4a19a15594d5149347,13417019,0
03111595ee713e0f94fb4f4a19a15594d5149347,13486294,0
03111595ee713e0f94fb4f4a19a15594d5149347,12827421,0
03111595ee713e0f94fb4f4a19a15594d5149347,12834684,0
03111595ee713e0f94fb4f4a19a15594d5149347,13936549,0
03111595ee713e0f94fb4f4a19a15594d5149347,13787685,0
d22f96921fd2f94d842f3cc2e5f729cb3cca5122,13382107,0
d22f96921fd2f94d842f3cc2e5f729cb3cca5122,13685817,0
d22f96921fd2f94d842f3cc2e5f729cb3cca5122,12870756,0
d22f96921fd2f94d842f3cc2e5f729cb3cca5122,12798430,0
d22f96921fd2f94d842f3cc2e5f729cb3cca5122,12895902,0
d22f96921fd2f94d842f3cc2e5f729cb3cca5122,13676723,0
d22f96921fd2f94d842f3cc2e5f729cb3cca5122,13110623,0
d22f96921fd2f94d842f3cc2e5f729cb3cca5122,13307827,0
d22f96921fd2f94d842f3cc2e5f729cb3cca5122,12931119,0
d22f96921fd2f94d842f3cc2e5f729cb3cca5122,13661098,0
40e573305535960574404d2eae848b248c95ea7e,13262539,0
40e573305535960574404d2eae848b248c95ea7e,13132657,0
40e573305535960574404d2eae848b248c95ea7e,13382778,0
40e573305535960574404d2eae848b248c95ea7e,13506252,0
40e573305535960574404d2eae848b248c95ea7e,13844874,0
40e573305535960574404d2eae848b248c95ea7e,14257044,0
40e573305535960574404d2eae848b248c95ea7e,13233670,0
40e573305535960574404d2eae848b248c95ea7e,13571255,0
40e573305535960574404d2eae848b248c95ea7e,14286829,0
40e573305535960574404d2eae848b248c95ea7e,14586633,0
4a0c4f92b820b84ace625a95305a9d56cb662f4e,13672633,0
4a0c4f92b820b84ace625a95305a9d56cb662f4e,13580165,0
4a0c4f92b820b84ace625a95305a9d56cb662f4e,13084744,0
4a0c4f92b820b84ace625a95305a9d56cb662f4e,13410854,0
4a0c4f92b820b84ace625a95305a9d56cb662f4e,13153775,0
4a0c4f92b820b84ace625a95305a9d56cb662f4e,13320279,0
4a0c4f92b820b84ace625a95305a9d56cb662f4e,13628932,0
4a0c4f92b820b84ace625a95305a9d56cb662f4e,14225916,0
4a0c4f92b820b84ace625a95305a9d56cb662f4e,14061915,0
4a0c4f92b820b84ace625a95305a9d56cb662f4e,13116361,0
3fcf547e926f6c0414b23459f7b43164f7e8c378,13060026,0
3fcf547e926f6c0414b23459f7b43164f7e8c378,13102200,0
3fcf547e926f6c0414b23459f7b43164f7e8c378,13027066,0
3fcf547e926f6c0414b23459f7b43164f7e8c378,13854091,0
3fcf547e926f6c0414b23459f7b43164f7e8c378,12970548,0
3fcf547e926f6c0414b23459f7b43164f7e8c378,13894007,0
3fcf547e926f6c0414b23459f7b43164f7e8c378,13945765,0
3fcf547e926f6c0414b23459f7b43164f7e8c378,13709071,0
3fcf547e926f6c0414b23459f7b43164f7e8c378,12930387,0
3fcf547e926f6c0414b23459f7b43164f7e8c378,12799222,0
3e9177fd206d20d6d8acc7d203c25a9ae0549229,13414700,0
3e9177fd206d20d6d8acc7d203c25a9ae0549229,13902308,0
3e9177fd206d20d6d8acc7d203c25a9ae0549229,13396450,0
3e9177fd206d20d6d8acc7d203c25a9ae0549229,13160489,0
3e9177fd206d20d6d8acc7d203c25a9ae0549229,13151944,0
3e9177fd206d20d6d8acc7d203c25a9ae0549229,13700099,0
3e9177fd206d20d6d8acc7d203c25a9ae0549229,13817225,0
3e9177fd206d20d6d8acc7d203c25a9ae0549229,13122891,0
3e9177fd206d20d6d8acc7d203c25a9ae0549229,13359890,0
3e9177fd206d20d6d8acc7d203c25a9ae0549229,13281765,0
ca529c3f41a4a19a59e2e252e6dd9255f130c634,13302151,0
ca529c3f41a4a19a59e2e252e6dd9255f130c634,13625392,0
ca529c3f41a4a19a59e2e252e6dd9255f130c634,14288050,0
ca529c3f41a4a19a59e2e252e6dd9255f130c634,13944850,0
ca529c3f41a4a19a59e2e252e6dd9255f130c634,13671901,0
ca529c3f41a4a19a59e2e252e6dd9255f130c634,13415371,0
ca529c3f41a4a19a59e2e252e6dd9255f130c634,13264981,0
ca529c3f41a4a19a59e2e252e6dd9255f130c634,14360071,0
ca529c3f41a4a19a59e2e252e6dd9255f130c634,13162747,0
ca529c3f41a4a19a59e2e252e6dd9255f130c634,14161646,0
df399c52554dfdf60259ca2cce97adbcfff39dc0,13845667,0
df399c52554dfdf60259ca2cce97adbcfff39dc0,14210535,0
df399c52554dfdf60259ca2cce97adbcfff39dc0,13368374,0
df399c52554dfdf60259ca2cce97adbcfff39dc0,13365994,0
df399c52554dfdf60259ca2cce97adbcfff39dc0,13424709,0
df399c52554dfdf60259ca2cce97adbcfff39dc0,13346950,0
df399c52554dfdf60259ca2cce97adbcfff39dc0,14178797,0
df399c52554dfdf60259ca2cce97adbcfff39dc0,13275662,0
df399c52554dfdf60259ca2cce97adbcfff39dc0,13035978,0
df399c52554dfdf60259ca2cce97adbcfff39dc0,14081080,0
51081efae4c52c226e96da95313916eba99f885f,13031949,0
51081efae4c52c226e96da95313916eba99f885f,13069546,0
51081efae4c52c226e96da95313916eba99f885f,13937159,0
51081efae4c52c226e96da95313916eba99f885f,13443813,0
51081efae4c52c226e96da95313916eba99f885f,12718412,0
51081efae4c52c226e96da95313916eba99f885f,13499599,0
51081efae4c52c226e96da95313916eba99f885f,13785731,0
51081efae4c52c226e96da95313916eba99f885f,13629299,0
51081efae4c52c226e96da95313916eba99f885f,12800626,0
51081efae4c52c226e96da95313916eba99f885f,14100672,0
7ff1b0ac53866877bdfd79acf5fee0269058c58b,13025418,0
7ff1b0ac53866877bdfd79acf5fee0269058c58b,13022306,0
7ff1b0ac53866877bdfd79acf5fee0269058c58b,12764982,0
7ff1b0ac53866877bdfd79acf5fee0269058c58b,13927759,0
7ff1b0ac53866877bdfd79acf5fee0269058c58b,12781340,0
7ff1b0ac53866877bdfd79acf5fee0269058c58b,13992151,0
7ff1b0ac53866877bdfd79acf5fee0269058c58b,13932704,0
7ff1b0ac53866877bdfd79acf5fee0269058c58b,13266751,0
7ff1b0ac53866877bdfd79acf5fee0269058c58b,13528347,0
7ff1b0ac53866877bdfd79acf5fee0269058c58b,13361355,0
3c16105936320e4095dbe84fa9a33a4a6d46a597,13857936,0
3c16105936320e4095dbe84fa9a33a4a6d46a597,13812404,0
3c16105936320e4095dbe84fa9a33a4a6d46a597,13845424,0
3c16105936320e4095dbe84fa9a33a4a6d46a597,14250818,0
3c16105936320e4095dbe84fa9a33a4a6d46a597,14336451,0
3c16105936320e4095dbe84fa9a33a4a6d46a597,13501125,0
3c16105936320e4095dbe84fa9a33a4a6d46a597,13546779,0
3c16105936320e4095dbe84fa9a33a4a6d46a597,14141871,0
3c16105936320e4095dbe84fa9a33a4a6d46a597,13199062,0
3c16105936320e4095dbe84fa9a33a4a6d46a597,13043301,0
b797c44c42ea54fe1c52722a2fca0c9618575598,13438991,0
b797c44c42ea54fe1c52722a2fca0c9618575598,13716517,0
b797c44c42ea54fe1c52722a2fca0c9618575598,13256130,0
b797c44c42ea54fe1c52722a2fca0c9618575598,14105250,0
b797c44c42ea54fe1c52722a2fca0c9618575598,13072904,0
b797c44c42ea54fe1c52722a2fca0c9618575598,14055445,0
b797c44c42ea54fe1c52722a2fca0c9618575598,13140286,0
b797c44c42ea54fe1c52722a2fca0c9618575598,13176113,0
b797c44c42ea54fe1c52722a2fca0c9618575598,12961392,0
b797c44c42ea54fe1c52722a2fca0c9618575598,12927213,0
78868b6ed63fa4c89f73e3dfed27abfb8b0d46db,13136014,0
78868b6ed63fa4c89f73e3dfed27abfb8b0d46db,13237088,0
78868b6ed63fa4c89f73e3dfed27abfb8b0d46db,12937467,0
78868b6ed63fa4c89f73e3dfed27abfb8b0d46db,13128933,0
78868b6ed63fa4c89f73e3dfed27abfb8b0d46db,12740446,0
78868b6ed63fa4c89f73e3dfed27abfb8b0d46db,13184110,0
78868b6ed63fa4c89f73e3dfed27abfb8b0d46db,13859462,0
78868b6ed63fa4c89f73e3dfed27abfb8b0d46db,14089686,0
78868b6ed63fa4c89f73e3dfed27abfb8b0d46db,13734218,0
78868b6ed63fa4c89f73e3dfed27abfb8b0d46db,13096890,0
0d0b574cc45045d6150d397776340c068df59e2a,13753321,0
0d0b574cc45045d6150d397776340c068df59e2a,13392605,0
0d0b574cc45045d6150d397776340c068df59e2a,13543972,0
0d0b574cc45045d6150d397776340c068df59e2a,13500575,0
0d0b574cc45045d6150d397776340c068df59e2a,13278042,0
0d0b574cc45045d6150d397776340c068df59e2a,13025784,0
0d0b574cc45045d6150d397776340c068df59e2a,13061490,0
0d0b574cc45045d6150d397776340c068df59e2a,13133695,0
0d0b574cc45045d6150d397776340c068df59e2a,13063382,0
0d0b574cc45045d6150d397776340c068df59e2a,13325711,0
4e936f234056e5831013ed922145b666b04bb1e3,13811488,0
4e936f234056e5831013ed922145b666b04bb1e3,12969327,0
4e936f234056e5831013ed922145b666b04bb1e3,13112455,0
4e936f234056e5831013ed922145b666b04bb1e3,13339016,0
4e936f234056e5831013ed922145b666b04bb1e3,13986598,0
4e936f234056e5831013ed922145b666b04bb1e3,13267971,0
4e936f234056e5831013ed922145b666b04bb1e3,13141324,0
4e936f234056e5831013ed922145b666b04bb1e3,13299221,0
4e936f234056e5831013ed922145b666b04bb1e3,13353115,0
4e936f234056e5831013ed922145b666b04bb1e3,13702174,0
61feaf681bd793dc5c919732b44bca7dcf2ed1b8,13820094,0
61feaf681bd793dc5c919732b44bca7dcf2ed1b8,13834193,0
61feaf681bd793dc5c919732b44bca7dcf2ed1b8,13311123,0
61feaf681bd793dc5c919732b44bca7dcf2ed1b8,13293240,0
61feaf681bd793dc5c919732b44bca7dcf2ed1b8,13993128,0
61feaf681bd793dc5c919732b44bca7dcf2ed1b8,13121976,0
61feaf681bd793dc5c919732b44bca7dcf2ed1b8,13571499,0
61feaf681bd793dc5c919732b44bca7dcf2ed1b8,13412014,0
61feaf681bd793dc5c919732b44bca7dcf2ed1b8,13859522,0
61feaf681bd793dc5c919732b44bca7dcf2ed1b8,13486293,0
bee0c044d30a6ad3b3d94901c27e7519f6f46e27,13802272,0
bee0c044d30a6ad3b3d94901c27e7519f6f46e27,12856534,0
bee0c044d30a6ad3b3d94901c27e7519f6f46e27,13339260,0
bee0c044d30a6ad3b3d94901c27e7519f6f46e27,13946986,0
bee0c044d30a6ad3b3d94901c27e7519f6f46e27,13365689,0
bee0c044d30a6ad3b3d94901c27e7519f6f46e27,12797819,0
bee0c044d30a6ad3b3d94901c27e7519f6f46e27,13168606,0
bee0c044d30a6ad3b3d94901c27e7519f6f46e27,13313503,0
bee0c044d30a6ad3b3d94901c27e7519f6f46e27,14016138,0
bee0c044d30a6ad3b3d94901c27e7519f6f46e27,13350003,0
2cfa1ad0a9eb62b1847cf13f9aee290158978a3a,12940274,0
2cfa1ad0a9eb62b1847cf13f9aee290158978a3a,13213590,0
2cfa1ad0a9eb62b1847cf13f9aee290158978a3a,13751917,0
2cfa1ad0a9eb62b1847cf13f9aee290158978a3a,13139371,0
2cfa1ad0a9eb62b1847cf13f9aee290158978a3a,13825465,0
2cfa1ad0a9eb62b1847cf13f9aee290158978a3a,12901456,0
2cfa1ad0a9eb62b1847cf13f9aee290158978a3a,12944486,0
2cfa1ad0a9eb62b1847cf13f9aee290158978a3a,13338040,0
2cfa1ad0a9eb62b1847cf13f9aee290158978a3a,13186185,0
2cfa1ad0a9eb62b1847cf13f9aee290158978a3a,13811122,0
c15115f7ede492f20c91b08ba485f9426f60233f,12976773,0
c15115f7ede492f20c91b08ba485f9426f60233f,13864527,0
c15115f7ede492f20c91b08ba485f9426f60233f,13033597,0
c15115f7ede492f20c91b08ba485f9426f60233f,13148709,0
c15115f7ede492f20c91b08ba485f9426f60233f,13070523,0
c15115f7ede492f20c91b08ba485f9426f60233f,13970667,0
c15115f7ede492f20c91b08ba485f9426f60233f,13361049,0
c15115f7ede492f20c91b08ba485f9426f60233f,13863734,0
c15115f7ede492f20c91b08ba485f9426f60233f,13165677,0
c15115f7ede492f20c91b08ba485f9426f60233f,13142178,0
48ff3f06521ca326996ab9a04d1b342098960427,12796781,0
48ff3f06521ca326996ab9a04d1b342098960427,12987333,0
48ff3f06521ca326996ab9a04d1b342098960427,13121121,0
48ff3f06521ca326996ab9a04d1b342098960427,13291348,0
48ff3f06521ca326996ab9a04d1b342098960427,13612331,0
48ff3f06521ca326996ab9a04d1b342098960427,13912989,0
48ff3f06521ca326996ab9a04d1b342098960427,13963770,0
48ff3f06521ca326996ab9a04d1b342098960427,13926417,0
48ff3f06521ca326996ab9a04d1b342098960427,13992945,0
48ff3f06521ca326996ab9a04d1b342098960427,13825404,0
74702ee00ecfd080d8ab11118cd25dbe6c437ec0,13744289,0
74702ee00ecfd080d8ab11118cd25dbe6c437ec0,14502160,0
74702ee00ecfd080d8ab11118cd25dbe6c437ec0,13405423,0
74702ee00ecfd080d8ab11118cd25dbe6c437ec0,14390893,0
74702ee00ecfd080d8ab11118cd25dbe6c437ec0,13200405,0
74702ee00ecfd080d8ab11118cd25dbe6c437ec0,14041773,0
74702ee00ecfd080d8ab11118cd25dbe6c437ec0,14308191,0
74702ee00ecfd080d8ab11118cd25dbe6c437ec0,13655666,0
74702ee00ecfd080d8ab11118cd25dbe6c437ec0,14063319,0
74702ee00ecfd080d8ab11118cd25dbe6c437ec0,13280117,0
7ddf2273e0e4654582ee65db19d44431bfdb5791,13030301,0
7ddf2273e0e4654582ee65db19d44431bfdb5791,14000025,0
7ddf2273e0e4654582ee65db19d44431bfdb5791,12682768,0
7ddf2273e0e4654582ee65db19d44431bfdb5791,13483486,0
7ddf2273e0e4654582ee65db19d44431bfdb5791,13448024,0
7ddf2273e0e4654582ee65db19d44431bfdb5791,13127713,0
7ddf2273e0e4654582ee65db19d44431bfdb5791,13970240,0
7ddf2273e0e4654582ee65db19d44431bfdb5791,13440578,0
7ddf2273e0e4654582ee65db19d44431bfdb5791,13195401,0
7ddf2273e0e4654582ee65db19d44431bfdb5791,13428188,0
46ee0061629fb075d61d83839e14dd193337af59,12890837,0
46ee0061629fb075d61d83839e14dd193337af59,13988551,0
46ee0061629fb075d61d83839e14dd193337af59,13140835,0
46ee0061629fb075d61d83839e14dd193337af59,13321805,0
46ee0061629fb075d61d83839e14dd193337af59,13068936,0
46ee0061629fb075d61d83839e14dd193337af59,13136929,0
46ee0061629fb075d61d83839e14dd193337af59,12905119,0
46ee0061629fb075d61d83839e14dd193337af59,13512538,0
46ee0061629fb075d61d83839e14dd193337af59,13439662,0
46ee0061629fb075d61d83839e14dd193337af59,13544766,0
dad153091552b52a41b95ec4981c6951f1cae487,13379971,0
dad153091552b52a41b95ec4981c6951f1cae487,15574057,0
dad153091552b52a41b95ec4981c6951f1cae487,22881411,0
dad153091552b52a41b95ec4981c6951f1cae487,13977991,0
dad153091552b52a41b95ec4981c6951f1cae487,13587306,0
dad153091552b52a41b95ec4981c6951f1cae487,12895109,0
dad153091552b52a41b95ec4981c6951f1cae487,13424465,0
dad153091552b52a41b95ec4981c6951f1cae487,12987516,0
dad153091552b52a41b95ec4981c6951f1cae487,14028285,0
dad153091552b52a41b95ec4981c6951f1cae487,13431546,0
8940ecb96fe9f0f2a9cfb8b66fe9ed31ffbea904,12897062,0
8940ecb96fe9f0f2a9cfb8b66fe9ed31ffbea904,13136197,0
8940ecb96fe9f0f2a9cfb8b66fe9ed31ffbea904,13350186,0
8940ecb96fe9f0f2a9cfb8b66fe9ed31ffbea904,12820280,0
8940ecb96fe9f0f2a9cfb8b66fe9ed31ffbea904,13569179,0
8940ecb96fe9f0f2a9cfb8b66fe9ed31ffbea904,13323696,0
8940ecb96fe9f0f2a9cfb8b66fe9ed31ffbea904,13373195,0
8940ecb96fe9f0f2a9cfb8b66fe9ed31ffbea904,13009915,0
8940ecb96fe9f0f2a9cfb8b66fe9ed31ffbea904,13082486,0
8940ecb96fe9f0f2a9cfb8b66fe9ed31ffbea904,13765529,0
c3b9dad07d3fd9319f88386b7095019bcea45ce1,13289883,0
c3b9dad07d3fd9319f88386b7095019bcea45ce1,14168238,0
c3b9dad07d3fd9319f88386b7095019bcea45ce1,14405602,0
c3b9dad07d3fd9319f88386b7095019bcea45ce1,14344018,0
c3b9dad07d3fd9319f88386b7095019bcea45ce1,14443383,0
c3b9dad07d3fd9319f88386b7095019bcea45ce1,14475915,0
c3b9dad07d3fd9319f88386b7095019bcea45ce1,14354944,0
c3b9dad07d3fd9319f88386b7095019bcea45ce1,13241055,0
c3b9dad07d3fd9319f88386b7095019bcea45ce1,13413296,0
c3b9dad07d3fd9319f88386b7095019bcea45ce1,14275721,0
da4f275bd1c18b897e5c2dd0043546de3accce0a,13548244,0
da4f275bd1c18b897e5c2dd0043546de3accce0a,12970365,0
da4f275bd1c18b897e5c2dd0043546de3accce0a,12876126,0
da4f275bd1c18b897e5c2dd0043546de3accce0a,13001675,0
da4f275bd1c18b897e5c2dd0043546de3accce0a,13046902,0
da4f275bd1c18b897e5c2dd0043546de3accce0a,14141382,0
da4f275bd1c18b897e5c2dd0043546de3accce0a,14008998,0
da4f275bd1c18b897e5c2dd0043546de3accce0a,13584560,0
da4f275bd1c18b897e5c2dd0043546de3accce0a,13951258,0
da4f275bd1c18b897e5c2dd0043546de3accce0a,13586574,0
1c673c0aac7f7dee8dda2c1140351c8417a71e47,12814359,0
1c673c0aac7f7dee8dda2c1140351c8417a71e47,12999844,0
1c673c0aac7f7dee8dda2c1140351c8417a71e47,12921232,0
1c673c0aac7f7dee8dda2c1140351c8417a71e47,12921293,0
1c673c0aac7f7dee8dda2c1140351c8417a71e47,13885035,0
1c673c0aac7f7dee8dda2c1140351c8417a71e47,13004422,0
1c673c0aac7f7dee8dda2c1140351c8417a71e47,12904508,0
1c673c0aac7f7dee8dda2c1140351c8417a71e47,12948026,0
1c673c0aac7f7dee8dda2c1140351c8417a71e47,12932279,0
1c673c0aac7f7dee8dda2c1140351c8417a71e47,12799101,0
dc7b9f24b737e4e55bcbbdde6754883f991c2cfb,12954923,0
dc7b9f24b737e4e55bcbbdde6754883f991c2cfb,12974149,0
dc7b9f24b737e4e55bcbbdde6754883f991c2cfb,13952235,0
dc7b9f24b737e4e55bcbbdde6754883f991c2cfb,13152737,0
dc7b9f24b737e4e55bcbbdde6754883f991c2cfb,13000211,0
dc7b9f24b737e4e55bcbbdde6754883f991c2cfb,13141445,0
dc7b9f24b737e4e55bcbbdde6754883f991c2cfb,14063014,0
dc7b9f24b737e4e55bcbbdde6754883f991c2cfb,13358670,0
dc7b9f24b737e4e55bcbbdde6754883f991c2cfb,12917508,0
dc7b9f24b737e4e55bcbbdde6754883f991c2cfb,12673430,0
76cfd0a9bb33ae8e534b1f73f6359dc825589f2f,13061490,0
76cfd0a9bb33ae8e534b1f73f6359dc825589f2f,13114163,0
76cfd0a9bb33ae8e534b1f73f6359dc825589f2f,12791594,0
76cfd0a9bb33ae8e534b1f73f6359dc825589f2f,13800868,0
76cfd0a9bb33ae8e534b1f73f6359dc825589f2f,13842188,0
76cfd0a9bb33ae8e534b1f73f6359dc825589f2f,13014249,0
76cfd0a9bb33ae8e534b1f73f6359dc825589f2f,13928797,0
76cfd0a9bb33ae8e534b1f73f6359dc825589f2f,12977994,0
76cfd0a9bb33ae8e534b1f73f6359dc825589f2f,13084500,0
76cfd0a9bb33ae8e534b1f73f6359dc825589f2f,13409878,0
78355aebb7fb654302e5e33692ba109909dacaff,13371731,0
78355aebb7fb654302e5e33692ba109909dacaff,12880705,0
78355aebb7fb654302e5e33692ba109909dacaff,12967802,0
78355aebb7fb654302e5e33692ba109909dacaff,14152002,0
78355aebb7fb654302e5e33692ba109909dacaff,14100305,0
78355aebb7fb654302e5e33692ba109909dacaff,14134852,0
78355aebb7fb654302e5e33692ba109909dacaff,14038416,0
78355aebb7fb654302e5e33692ba109909dacaff,13064847,0
78355aebb7fb654302e5e33692ba109909dacaff,14052759,0
78355aebb7fb654302e5e33692ba109909dacaff,13757533,0
